id,ts,symbol,name,current_price,market_cap,market_cap_rank,total_volume,price_change_24h,price_change_7d,volume_to_mcap,final_score,risk_level,bucket,future_price_6h,future_return_6h,target_up_6h_3pct,rank_strength,score_x_liquidity,score_x_rank,price_lag_1,price_lag_2,score_lag_1,score_lag_2,volume_to_mcap_lag_1,rank_lag_1,price_return_1,price_return_2,score_delta_1,volume_to_mcap_delta_1,rank_change_1
48,2026-03-29 21:01:27.355962,1INCH,1INCH,0.087201,122025760.0,232,27616657.0,-1.43107,-4.556890035728837,0.2263182544407017,0.45039099591459936,High,speculative,0.086901,-0.003440327519179765,0,0.004310344827586207,0.10193170401120133,0.0019413404996318937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,2026-03-29 21:01:27.355962,2Z,DoubleZero,0.067201,233163041.0,149,5275749.0,-4.83351,-7.17094489731743,0.02262686649381966,0.1441332664295473,Medium,balanced,0.080123,0.19228880522611275,1,0.006711409395973154,0.003261284176819506,0.0009673373585875658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,2026-03-29 21:01:27.355962,9BIT,The9bit,0.02701357,221511157.0,153,4632929.0,-0.73701,11.61902954982815,0.020915104515480454,0.5415809560813838,Medium,speculative,0.02496799,-0.07572416381840688,0,0.006535947712418301,0.011327222300035971,0.0035397448109894367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,2026-03-29 21:01:27.355962,A,Vaulta,0.073229,119498975.0,237,10702954.0,-1.77809,-5.063402901400207,0.08956523685663413,0.30758762707201576,High,speculative,0.077296,0.05553810648786684,1,0.004219409282700422,0.027549158672875138,0.0012978380889114589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,2026-03-29 21:01:27.355962,AAVE,Aave,95.62,1450535895.0,52,139998245.0,-2.66525,-10.43908802065346,0.09651484357096865,0.3329888547032303,Medium,balanced,92.73,-0.030223802551767417,0,0.019230769230769232,0.03213836722255828,0.0064036318212159675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,2026-03-29 21:01:27.355962,AB,AB,0.00191053,188857487.0,171,4243904.0,-2.3143,-5.8066036261678144,0.022471462833771584,0.2443576915037412,Medium,speculative,0.00151799,-0.20546131178259427,0,0.005847953216374269,0.005491074782772543,0.0014289923479750947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,2026-03-29 21:01:27.355962,ADA,Cardano,0.240491,8862853139.0,16,388943842.0,-3.81245,-5.037377161990134,0.04388472153380223,0.3154944263141642,Medium,balanced,0.242351,0.007734177162554942,0,0.0625,0.013845385044263784,0.019718401644635262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,2026-03-29 21:01:27.355962,AERO,Aerodrome Finance,0.320467,297289038.0,127,5013646.0,-2.99155,4.944392915639636,0.01686455051867738,0.4142245314413602,Medium,balanced,0.310334,-0.03161948032090669,0,0.007874015748031496,0.006985710536568286,0.0032616104837902378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,2026-03-29 21:01:27.355962,AKT,Akash Network,0.502438,131386451.0,216,6973909.0,-0.85275,-13.126360915222419,0.053079362041676584,0.22394642014018523,High,speculative,0.455524,-0.09337271464339891,0,0.004629629629629629,0.011886933112558305,0.001036788982130487,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,2026-03-29 21:01:27.355962,ALGO,Algorand,0.081177,721699242.0,81,16158372.0,-1.84242,-5.314158532079707,0.022389343177389675,0.32645136873744945,Medium,balanced,0.116119,0.4304421203050125,1,0.012345679012345678,0.007309031725391335,0.00403026381157345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,2026-03-29 21:01:27.355962,APEPE,Ape and Pepe,1.18e-06,248610329.0,144,21617857.0,-0.71373,-5.711841447384159,0.08695478215629569,0.39829549066158515,High,speculative,1.18e-06,0.0,0,0.006944444444444444,0.034633697624313044,0.002765940907372119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,2026-03-29 21:01:27.355962,APT,Aptos,0.92331,731962817.0,80,40478513.0,-2.3732,0.39527082868819,0.05530132413816315,0.4794327563762104,Medium,safer,0.833257,-0.0975327896372832,0,0.0125,0.02651326626281382,0.005992909454702631,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,2026-03-29 21:01:27.355962,ARB,Arbitrum,0.089165,538491401.0,93,37053313.0,-2.73507,-3.562296083758038,0.06880947946650684,0.3615495685068368,Medium,balanced,0.090557,0.015611506757135697,1,0.010752688172043012,0.024878037610295594,0.0038876297688907185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,2026-03-29 21:01:27.355962,ASTER,Aster,0.659424,1619834206.0,49,52092681.0,-0.43642,-1.07151948665914,0.032159267168852465,0.46269522143938807,Low,balanced,0.667971,0.012961311690202315,1,0.02040816326530612,0.014879939244020634,0.009442759621212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,2026-03-29 21:01:27.355962,ATH,Aethir,0.00693424,127333321.0,223,15342581.0,-0.94858,-9.328453699603527,0.12049148549263079,0.3261255905583707,High,speculative,0.00657363,-0.052004257135605456,0,0.004484304932735426,0.03929535686353958,0.0014624465944321557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,2026-03-29 21:01:27.355962,ATOM,Cosmos Hub,1.65,824064555.0,75,26124320.0,-2.17493,-7.473241211528067,0.031701788217307805,0.29988390154761374,Medium,balanced,1.69,0.024242424242424267,1,0.013333333333333334,0.009506855936642435,0.00399845202063485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,2026-03-29 21:01:27.355962,AVAX,Avalanche,8.63,3727323431.0,28,214121608.0,-2.75648,-3.8068380718954393,0.057446479213249683,0.3887051538375265,Low,balanced,8.81,0.020857473928157556,1,0.03571428571428571,0.022329742540010487,0.013882326922768803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,2026-03-29 21:01:27.355962,AXS,Axie Infinity,1.12,190065925.0,169,18376699.0,-4.13227,1.3796551560791217,0.09668592095084903,0.4052464199554696,Medium,speculative,1.099,-0.018750000000000114,0,0.005917159763313609,0.039181623325429106,0.0023979078103873942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,2026-03-29 21:01:27.355962,B,BUILDon,0.198846,198768270.0,164,3202186.0,-1.04504,-8.704508356276087,0.01611014675531462,0.2387431248484308,Medium,speculative,0.174171,-0.1240910050994237,0,0.006097560975609756,0.0038461867781306204,0.0014557507612709196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,2026-03-29 21:01:27.355962,BANANAS31,Banana For Scale,0.01328692,132860740.0,212,10132072.0,-0.7747,-2.0437787385225388,0.0762608427440642,0.38684564999745136,High,speculative,0.01177273,-0.11396094806019756,0,0.0047169811320754715,0.029501175280680934,0.0018247436320634497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,2026-03-29 21:01:27.355962,BAT,Basic Attention,0.091741,137213519.0,210,22640379.0,-4.0997,-0.7057061395545011,0.165001081271008,0.3596121293028423,High,speculative,0.093769,0.02210571064191585,1,0.004761904761904762,0.05933639017313852,0.0017124387109659159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,2026-03-29 21:01:27.355962,BCH,Bitcoin Cash,453.66,9079669016.0,14,410224375.0,-5.88764,-2.7371626028581604,0.0451805428454618,0.2891502426802178,Medium,balanced,435.39,-0.04027245073402997,0,0.07142857142857142,0.013063964928189257,0.020653588762872696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,2026-03-29 21:01:27.355962,BDX,Beldex,0.080122,609342433.0,87,13312595.0,-1.89856,0.4485293456192371,0.021847477344483574,0.4502401646129807,Medium,balanced,0.080131,0.00011232869873436912,0,0.011494252873563218,0.009836611795958652,0.00517517430589633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,2026-03-29 21:01:27.355962,BGB,Bitget Token,1.94,1359319877.0,55,19989313.0,-0.20027,-4.893756616690012,0.014705378283819504,0.3867769587609374,Medium,balanced,1.9,-0.020618556701030948,0,0.01818181818181818,0.0056877014900448405,0.007032308341107952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,2026-03-29 21:01:27.355962,BNB,BNB,609.08,83047920498.0,4,628367541.0,-1.35773,-3.0261898446155344,0.0075663248065932324,0.39060149815672957,Low,balanced,591.73,-0.02848558481644451,0,0.25,0.002955417804995744,0.09765037453918239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,2026-03-29 21:01:27.355962,BONK,Bonk,5.69e-06,500470598.0,98,26783609.0,-2.46453,-0.08616182804794227,0.05351684815658242,0.3967472378213856,Medium,balanced,5.5e-06,-0.033391915641476255,0,0.01020408163265306,0.021232661683030587,0.004048441202259037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,2026-03-29 21:01:27.355962,BSV,Bitcoin SV,13.58,271691502.0,132,12989248.0,-0.49093,-3.759784273187706,0.04780881221673249,0.38929861552083384,Medium,balanced,15.83,0.16568483063328424,1,0.007575757575757576,0.018611904405669486,0.0029492319357638927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,2026-03-29 21:01:27.355962,BTC,Bitcoin,66559.0,1331697620406.0,1,21910561013.0,-0.45744,-2.3788507348388293,0.016453105177375055,0.44384375736305653,Low,balanced,66880.0,0.004822788803918328,0,1.0,0.007302608022215703,0.44384375736305653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2026-03-29 21:01:27.355962,BTSE,BTSE Token,1.47,238713089.0,148,2764392.0,1.90017,1.6986434986152235,0.01158039557688435,0.5612690870396491,Medium,balanced,1.45,-0.01360544217687076,0,0.006756756756756757,0.006499718052995869,0.0037923586962138453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,2026-03-29 21:01:27.355962,BTT,BitTorrent,3.14197e-07,310284112.0,126,8185718.0,-0.72801,-5.542547920279387,0.026381363670982934,0.34182821000842384,Medium,balanced,3.13035e-07,-0.0036983166612029844,0,0.007936507936507936,0.009017894321233358,0.0027129223016541574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,2026-03-29 21:01:27.355962,CAKE,PancakeSwap,1.36,447089040.0,103,27127771.0,-2.05755,-1.3470153589832798,0.060676439306139106,0.40075461310377153,Medium,balanced,1.4,0.029411764705882214,1,0.009708737864077669,0.024316362958646254,0.0038908214864443835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2026-03-29 21:01:27.355962,CASH,CASH,1.001,121850487.0,233,17916096.0,0.08763,0.17359922850605844,0.14703343779003525,0.5851477468079861,High,speculative,0.999441,-0.0015574425574424238,0,0.004291845493562232,0.08603628482827132,0.002511363720205949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,2026-03-29 21:01:27.355962,CC,Canton,0.150457,5740085642.0,20,8816307.0,-4.16503,5.571921925964874,0.0015359190698290978,0.43405165732842,Medium,balanced,0.139893,-0.07021275181613362,0,0.05,0.0006666682177816451,0.021702582866421002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,2026-03-29 21:01:27.355962,CFX,Conflux,0.05368,278346441.0,131,14852836.0,-7.05089,-11.569656027808096,0.05336096968453784,0.1259311042291306,Medium,balanced,0.050888,-0.05201192250372571,0,0.007633587786259542,0.006719805835111012,0.0009613061391536686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2026-03-29 21:01:27.355962,CHZ,Chiliz,0.03946958,405800438.0,107,90583454.0,-5.22043,12.256537752944624,0.22322167626640166,0.5941333363090954,Medium,balanced,0.038026,-0.03657449610560842,0,0.009345794392523364,0.13262343925666603,0.005552648002888742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,2026-03-29 21:01:27.355962,COMP,Compound,17.97,173811601.0,184,5649963.0,-3.05497,-3.689844451428823,0.032506247957522695,0.2426043385751181,Medium,speculative,16.56,-0.07846410684474125,0,0.005434782608695652,0.007886156785293577,0.0013185018400821635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,2026-03-29 21:01:27.355962,COW,CoW Protocol,0.197973,110792876.0,244,5243144.0,-1.30723,-7.409672844664139,0.04732383695861456,0.24061118213620347,High,speculative,0.197495,-0.0024144706601405552,0,0.004098360655737705,0.011386644353833204,0.0009861114021975552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,2026-03-29 21:01:27.355962,CRO,Cronos,0.070383,2978002010.0,35,16506537.0,-2.62322,-5.100050363909054,0.005542822652426618,0.29428953534074914,Medium,balanced,0.069,-0.019649631303013445,0,0.02857142857142857,0.0016311947028588081,0.008408272438307118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,2026-03-29 21:01:27.355962,CRV,Curve DAO,0.210114,313205425.0,124,40464270.0,-1.47378,-3.098484277971973,0.12919402657217702,0.45365017925705414,Medium,balanced,0.208796,-0.006272785249911885,0,0.008064516129032258,0.05860889331340872,0.003658469187556888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,2026-03-29 21:01:27.355962,CVX,Convex Finance,1.67,153180854.0,195,6078214.0,0.5915,-3.9957043907232093,0.0396799850717636,0.4402601418318455,Medium,speculative,1.68,0.005988023952095814,0,0.005128205128205128,0.017469515855580153,0.002257744317086387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2026-03-29 21:01:27.355962,DASH,Dash,31.97,404107085.0,108,46681263.0,-0.89107,0.481797340529098,0.11551706152343258,0.5772737805939696,Medium,balanced,30.02,-0.06099468251485766,0,0.009259259259259259,0.0666849708287381,0.005345127598092311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2026-03-29 21:01:27.355962,DEXE,DeXe,7.29,341140534.0,119,6988912.0,1.71121,4.959354593627429,0.020486899982398457,0.6461652956663145,Medium,balanced,8.93,0.22496570644718789,1,0.008403361344537815,0.013237923784412712,0.005429960467784155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,2026-03-29 21:01:27.355962,DOGE,Dogecoin,0.090925,13967208256.0,10,654595004.0,-1.37997,0.19709219090860947,0.04686656001701705,0.5405613057675158,High,speculative,0.090215,-0.007808633489139426,0,0.1,0.025334248879630386,0.054056130576751585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,2026-03-29 21:01:27.355962,DOT,Polkadot,1.26,2109725621.0,43,225170862.0,-1.54878,-11.559849395264258,0.10672992722782125,0.3781641316220869,Medium,balanced,1.23,-0.02380952380952383,0,0.023255813953488372,0.04036143024819755,0.008794514688885742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,2026-03-29 21:01:27.355962,EGLD,MultiversX,3.76,111484061.0,242,3896195.0,-2.35917,-4.028344470306004,0.034948448819064816,0.23055105583739904,High,speculative,3.67,-0.023936170212765923,0,0.004132231404958678,0.008057401775114695,0.0009526903133776821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,2026-03-29 21:01:27.355962,ENA,Ethena,0.090598,769284744.0,78,55025108.0,-2.83534,-5.067874160324121,0.07152762150707619,0.3514983580542754,Medium,balanced,0.077747,-0.1418463983752401,0,0.01282051282051282,0.025141841515264954,0.004506389205824043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,2026-03-29 21:01:27.355962,ENS,Ethereum Name Service,5.57,213889404.0,159,11934434.0,-2.4998,-5.340171473431936,0.055797219389138134,0.2942160813401296,Medium,speculative,5.54,-0.0053859964093357715,0,0.006289308176100629,0.01641643923834772,0.0018504156059127648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,2026-03-29 21:01:27.355962,ETC,Ethereum Classic,8.0,1248775744.0,60,32335064.0,-1.87335,-0.8139714566209183,0.025893411331346296,0.3970023302739244,Medium,balanced,8.48,0.06000000000000005,1,0.016666666666666666,0.01027974463728572,0.0066167055045654065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,2026-03-29 21:01:27.355962,ETH,Ethereum,2001.26,241500290749.0,2,7212030344.0,-1.07337,-3.3119761919888266,0.029863443731816142,0.4386263565841969,Low,balanced,2038.59,0.018653248453474276,1,0.5,0.013098893519143687,0.21931317829209845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,2026-03-29 21:01:27.355962,ETHFI,Ether.fi,0.462062,363730473.0,115,22081402.0,-0.38747,-16.651480947744783,0.06070814418675336,0.29937977299205837,Medium,balanced,0.442939,-0.04138622089676266,0,0.008695652173913044,0.018174790425399368,0.0026033023738439858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,2026-03-29 21:01:27.355962,EURC,EURC,1.15,421938093.0,105,9957104.0,0.05392,-0.37232833305644797,0.023598495052211368,0.5061594533657128,Medium,balanced,1.15,0.0,0,0.009523809523809525,0.011944601355880784,0.004820566222530598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,2026-03-29 21:01:27.355962,FARTCOIN,Fartcoin,0.167996,167990616.0,186,38247232.0,-2.54903,-9.968543535523882,0.22767481250262217,0.37046861589298535,High,speculative,0.162861,-0.03056620395723708,0,0.005376344086021506,0.0843463726615414,0.0019917667521128246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,2026-03-29 21:01:27.355962,FET,Artificial Superintelligence Alliance,0.231487,522824705.0,94,86030084.0,-5.95944,11.096250885451667,0.1645486205553351,0.55154735671128,Medium,balanced,0.227362,-0.017819575181327634,0,0.010638297872340425,0.09075635671778245,0.005867525071396595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,2026-03-29 21:01:27.355962,FF,Falcon Finance,0.070468,164866022.0,188,7606351.0,-0.08631,-3.7249067165521206,0.046136559296614796,0.36786867172480703,Medium,speculative,0.069982,-0.006896747459839932,0,0.005319148936170213,0.01697219478639848,0.0019567482538553563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,2026-03-29 21:01:27.355962,FIL,Filecoin,0.810848,619351650.0,86,60068915.0,-1.79201,-6.349140004952394,0.09698676834073179,0.39543177730856777,Medium,balanced,0.819297,0.010419955404712153,1,0.011627906976744186,0.038351650180389905,0.004598043922192648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,2026-03-29 21:01:27.355962,FLOKI,FLOKI,2.746e-05,264909825.0,135,15525580.0,-2.32605,-3.500529878531972,0.05860703731920853,0.34151097264617564,Medium,balanced,2.664e-05,-0.029861616897305255,0,0.007407407407407408,0.02001494631879362,0.00252971090849019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
