id,ts,symbol,name,current_price,market_cap,market_cap_rank,total_volume,price_change_24h,price_change_7d,volume_to_mcap,final_score,risk_level,bucket,future_price_6h,future_return_6h,target_up_6h_3pct,rank_strength,score_x_liquidity,score_x_rank,price_lag_1,price_lag_2,score_lag_1,score_lag_2,volume_to_mcap_lag_1,rank_lag_1,price_return_1,price_return_2,score_delta_1,volume_to_mcap_delta_1,rank_change_1
141,2026-03-29 21:01:27.355962,FLR,Flare,0.00768039,656209498.0,83,1789869.0,-2.26919,-4.597175761483262,0.002727587768014903,0.2830865743518946,Medium,balanced,0.0074686,-0.027575422602237634,0,0.012048192771084338,0.0007721434774914691,0.0034106816186975255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,2026-03-29 21:01:27.355962,FLUID,Fluid,1.63,127982594.0,221,2033065.0,-1.62229,-15.974698773864473,0.015885480489635957,0.11072045968464217,High,speculative,1.47,-0.09815950920245395,0,0.004524886877828055,0.0017588477021239079,0.0005009975551341275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,2026-03-29 21:01:27.355962,GALA,GALA,0.0027842,132364297.0,214,16641187.0,-4.13212,-8.60623805837419,0.12572262594345968,0.2220333503313135,High,speculative,0.00282631,0.015124631851160015,1,0.004672897196261682,0.027914615850676866,0.0010375390202397826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,2026-03-29 21:01:27.355962,GHO,GHO,0.999154,583506979.0,90,1814358.0,0.0122,0.0005037668003822457,0.0031094023984244413,0.5073256858894789,Medium,balanced,0.999214,6.005080297938056e-05,0,0.011111111111111112,0.0015774797044870704,0.005636952065438655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,2026-03-29 21:01:27.355962,GLM,Golem,0.126839,126917254.0,225,3891250.0,-4.14306,-1.1992370167359718,0.03065973992787458,0.20263982927346702,High,speculative,0.124262,-0.020317094899833722,0,0.0044444444444444444,0.006212884464553405,0.0009006214634376311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,2026-03-29 21:01:27.355962,GNO,Gnosis,119.01,314148947.0,123,1649443.0,0.06785,-5.254926365948308,0.005250512585674845,0.4001344538619,Medium,balanced,118.31,-0.005881858667338903,0,0.008130081300813009,0.0021009109859640366,0.0032531256411536588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,2026-03-29 21:01:27.355962,GOMINING,GoMining Token,0.308268,124776144.0,227,11478250.0,-0.61175,0.2388133904665806,0.09199074143531796,0.4863416535628591,High,speculative,0.296404,-0.038485992707643954,0,0.004405286343612335,0.04473892930212595,0.0021424742447703044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,2026-03-29 21:01:27.355962,GRASS,Grass,0.291677,158116481.0,193,5392700.0,-0.30139,-15.492828575757411,0.03410586907762006,0.21533056678042167,Medium,speculative,0.275171,-0.05658999509731662,0,0.0051813471502590676,0.007344036119022785,0.0011157024185514076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,2026-03-29 21:01:27.355962,GRT,The Graph,0.02356421,253661617.0,143,9264367.0,-2.12951,-4.692159928347591,0.03652254176082147,0.29647918729597733,Medium,balanced,0.02353571,-0.0012094612974505523,0,0.006993006993006993,0.010828173499231741,0.0020732810300417995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,2026-03-29 21:01:27.355962,GT,Gate,6.51,1133103428.0,62,1564440.0,-0.5903,-1.3155748204316182,0.0013806683144197496,0.40185021137842847,Medium,balanced,6.49,-0.003072196620583652,0,0.016129032258064516,0.0005548218539930749,0.006481455022232717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,2026-03-29 21:01:27.355962,H,Humanity,0.081968,149286279.0,203,7711419.0,-0.58768,-14.217314404273223,0.05165524287734441,0.2279269651868115,High,speculative,0.081782,-0.002269178215889196,0,0.0049261083743842365,0.011773622745020772,0.0011227929319547365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,2026-03-29 21:01:27.355962,HBAR,Hedera,0.088208,3816892544.0,27,44261259.0,-2.79284,-1.1098880022636686,0.011596150137780772,0.34729628242006777,Low,balanced,0.086462,-0.019794122982042417,0,0.037037037037037035,0.0040272998332362185,0.012862825274817325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,2026-03-29 21:01:27.355962,HNT,Helium,1.13,209246992.0,160,2835981.0,-2.36237,-1.2060208578936924,0.013553270099098963,0.2792413510849629,Medium,speculative,0.991229,-0.12280619469026538,0,0.00625,0.003784633454091823,0.0017452584442810182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,2026-03-29 21:01:27.355962,HTX,HTX DAO,1.73e-06,1583149970.0,50,15014365.0,0.64247,-0.08619345230846712,0.009483855152395955,0.5364458152836467,Low,balanced,1.73e-06,0.0,0,0.02,0.005087574409259061,0.010728916305672933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,2026-03-29 21:01:27.355962,HYPE,Hyperliquid,38.73,9231927498.0,13,114533420.0,-3.00199,1.6391739954204816,0.012406230445896858,0.4424928931334988,Medium,balanced,35.72,-0.07771753162922794,0,0.07692307692307693,0.005489668802885798,0.03403791485642299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,2026-03-29 21:01:27.355962,ICP,Internet Computer,2.22,1223319141.0,61,27717422.0,-1.51685,-5.617146169798549,0.022657556046529644,0.3485056318008187,Medium,balanced,2.26,0.018018018018017834,1,0.01639344262295082,0.007896285885058274,0.0057132070787019465,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,2026-03-29 21:01:27.355962,IMX,Immutable,0.14339,122359165.0,230,7219089.0,-3.59713,-8.81941686566417,0.05899916855431303,0.16654328002426386,High,speculative,0.131555,-0.08253713648092605,0,0.004347826086956522,0.009825915049739698,0.0007241012174967994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,2026-03-29 21:01:27.355962,INJ,Injective,2.81,280966440.0,130,30600764.0,-2.72598,-4.688006825712561,0.10891252350280696,0.3624853048349261,Medium,balanced,2.77,-0.01423487544483987,0,0.007692307692307693,0.03947918928225603,0.0027883484987302008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,2026-03-29 21:01:27.355962,IOTA,IOTA,0.053112,231389683.0,151,4427317.0,-5.18275,-8.198969774263418,0.01913359723994263,0.09541559701155966,Medium,speculative,0.059156,0.11379725862328666,1,0.006622516556291391,0.0018256436036278563,0.0006318913709374812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,2026-03-29 21:01:27.355962,IP,Story,0.526704,185396215.0,176,18007808.0,-5.2927,-22.029598378288075,0.09713147595812568,0.10480973161270488,Medium,speculative,0.487517,-0.07440042224854942,0,0.005681818181818182,0.010180323926317049,0.0005955098387085505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,2026-03-29 21:01:27.355962,JASMY,JasmyCoin,0.00529365,261723075.0,140,14342127.0,-0.73017,-1.4848593330955986,0.054798863264158115,0.4212735561699093,Medium,balanced,0.00520185,-0.01734153183531203,0,0.007142857142857143,0.023085312001360492,0.0030090968297850663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,2026-03-29 21:01:27.355962,JST,JUST,0.058836,518387320.0,95,18903802.0,-0.99209,-3.7055033566939573,0.03646655940581263,0.38349413701153123,Medium,balanced,0.062614,0.06421238697396159,1,0.010526315789473684,0.013984711729111851,0.004036780389595066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,2026-03-29 21:01:27.355962,JTO,Jito,0.283242,128178982.0,220,9045921.0,-5.65999,0.15418538292782677,0.07057257639945994,0.288195362441351,High,speculative,0.267588,-0.05526722731798251,0,0.004545454545454545,0.02033868923386229,0.001309978920187959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,2026-03-29 21:01:27.355962,JUP,Jupiter,0.142394,505480053.0,97,13306334.0,-2.85938,-7.09098711599397,0.026324152498258917,0.25871781402574184,Medium,balanced,0.157741,0.10777841762995632,1,0.010309278350515464,0.006810527190429818,0.0026671939590282665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,2026-03-29 21:01:27.355962,KAIA,Kaia,0.04585778,268562451.0,134,6174650.0,-0.81582,-9.513595925100224,0.022991486624464864,0.2815855462982179,Medium,balanced,0.04703741,0.025723661284955377,1,0.007462686567164179,0.006474070321358109,0.002101384673867298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,2026-03-29 21:01:27.355962,KAS,Kaspa,0.03273261,893669372.0,70,20828093.0,-6.49882,-10.987320303975547,0.023306262531284334,0.13168368462015748,Medium,balanced,0.03080509,-0.05888684098212767,0,0.014285714285714285,0.003069054524844239,0.0018811954945736782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,2026-03-29 21:01:27.355962,KCS,KuCoin,8.01,1059202494.0,64,5041928.0,0.54457,1.1515638621221045,0.00476011719058509,0.5587616238113533,Medium,safer,7.98,-0.0037453183520598453,0,0.015625,0.0026597708109436617,0.008730650372052395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,2026-03-29 21:01:27.355962,KITE,Kite,0.161276,290257095.0,128,87723186.0,-4.05408,-25.969124136620763,0.3022258112243561,0.2959446846653147,Medium,balanced,0.147424,-0.08589002703440067,0,0.0078125,0.089442122400511,0.002312067848947771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2026-03-29 21:01:27.355962,KOGE,KOGE,47.96,162106340.0,191,72671665.0,-0.00792,-0.0788825212390816,0.448296254174883,0.5866755593767412,Medium,speculative,47.99,0.0006255212677231263,0,0.005235602094240838,0.2630044556845472,0.0030715997873127813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2026-03-29 21:01:27.355962,LDO,Lido DAO,0.306919,260607771.0,141,21363951.0,-1.50178,8.116424048343276,0.08197741348242452,0.5895950335800082,Medium,balanced,0.308589,0.005441175033152086,0,0.0070921985815602835,0.0483334758549723,0.004181525060851122,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,2026-03-29 21:01:27.355962,LINK,Chainlink,8.45,5980547164.0,18,241405256.0,-1.80781,-3.0057932621609713,0.04036507854216798,0.4135308088804812,Low,balanced,8.54,0.010650887573964481,1,0.05555555555555555,0.016692203580066883,0.0229739338266934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,2026-03-29 21:01:27.355962,LIT,Lighter,0.829497,207374242.0,163,12714742.0,-4.69494,-15.013699960410609,0.06131302459444312,0.10179306179901162,Medium,speculative,0.966608,0.16529414814037902,1,0.006134969325153374,0.006241240501626468,0.000624497311650378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,2026-03-29 21:01:27.355962,LTC,Litecoin,53.59,4126583197.0,24,287377004.0,-1.0223,-0.7169130621851456,0.06964042411865615,0.507937507917094,Low,balanced,52.73,-0.016047770106363247,0,0.041666666666666664,0.035372983477119695,0.021164062829878916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,2026-03-29 21:01:27.355962,LUNC,Terra Luna Classic,3.642e-05,198683292.0,165,5990063.0,-1.4319,-3.2527096468009242,0.030148800836257535,0.32095527908357546,Medium,speculative,3.608e-05,-0.009335529928610658,0,0.006060606060606061,0.00967641678643617,0.001945183509597427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,2026-03-29 21:01:27.355962,M,MemeCore,2.08,3659530896.0,29,12799626.0,-5.95339,23.23465058300942,0.003497613864659663,0.4120080321285141,High,speculative,2.55,0.22596153846153832,1,0.034482758620689655,0.0014410450055238348,0.014207173521672901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,2026-03-29 21:01:27.355962,MANA,Decentraland,0.080712,156135455.0,194,8687517.0,-2.36861,-3.7046917544663898,0.05564089847498123,0.2966362710612674,Medium,speculative,0.084687,0.04924918227772812,1,0.005154639175257732,0.016505108642116992,0.0015290529436147802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,2026-03-29 21:01:27.355962,MNT,Mantle,0.675231,2213854291.0,40,21858622.0,-0.60567,-5.8217756970635435,0.009873559469953391,0.3647505657960156,Medium,balanced,0.658838,-0.024277617585685477,0,0.025,0.0036013864030861073,0.00911876414490039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,2026-03-29 21:01:27.355962,MON,Monad,0.02223969,240837401.0,146,70099215.0,-6.39849,4.821423232515177,0.2910644887751467,0.5306857701513339,Medium,balanced,0.02637409,0.18590187183364515,1,0.00684931506849315,0.154463782389343,0.003634834042132424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,2026-03-29 21:01:27.355962,MORPHO,Morpho,1.47,811579304.0,77,6602994.0,-2.15206,-12.911626373741264,0.008135981249714076,0.1927181760082879,Medium,balanced,1.46,-0.00680272108843538,0,0.012987012987012988,0.0015679514664825275,0.00250283345465309,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,2026-03-29 21:01:27.355962,MX,MX,1.78,163432527.0,190,7335523.0,-0.07777,-0.6038588991327763,0.04488410682164879,0.4038210935224265,Medium,speculative,1.78,0.0,0,0.005263157894736842,0.018125149098495618,0.002125374176433824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,2026-03-29 21:01:27.355962,NEAR,NEAR Protocol,1.17,1508166663.0,51,262815694.0,-1.61902,-8.53479479801065,0.17426170492140097,0.471374933324853,Medium,balanced,1.24,0.05982905982905989,1,0.0196078431372549,0.08214259953840058,0.009242645751467705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,2026-03-29 21:01:27.355962,NEO,NEO,2.56,180333473.0,180,5081627.0,-2.10843,-1.1965794662484697,0.02817905580956676,0.308263772379962,Medium,speculative,2.73,0.06640624999999997,1,0.005555555555555556,0.008686582045962532,0.0017125765132220113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,2026-03-29 21:01:27.355962,NEXO,NEXO,0.877844,875625631.0,72,5570449.0,-0.26821,-1.0642719765885398,0.006361678784617487,0.41203053474015777,Medium,balanced,0.849601,-0.03217314238065067,0,0.013888888888888888,0.0026212059114710602,0.005722646315835524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,2026-03-29 21:01:27.355962,NFT,AINFT,3.27406e-07,324178052.0,121,5892078.0,0.01686,-1.7707882737519003,0.018175437737530734,0.4542171540625301,Medium,balanced,3.28375e-07,0.0029596281069986913,0,0.008264462809917356,0.00825559560298192,0.0037538607773762818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,2026-03-29 21:01:27.355962,NIGHT,Midnight,0.0490593,814776496.0,76,437187940.0,-4.44647,15.698012051615551,0.536574069264757,0.6441164683305446,Medium,balanced,0.04211446,-0.14156011194615498,0,0.013157894736842105,0.3456161944925643,0.008475216688559797,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,2026-03-29 21:01:27.355962,OKB,OKB,83.89,1761791252.0,46,14992278.0,-0.16691,-0.6026110197433855,0.008509678988915765,0.44034790369311055,Low,balanced,82.35,-0.018357372750029875,0,0.021739130434782608,0.0037472193038703655,0.00957278051506762,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,2026-03-29 21:01:27.355962,ONDO,Ondo,0.259858,1264988868.0,59,44359956.0,-5.94888,5.667470824291992,0.03506746748699452,0.4132144808279332,Medium,balanced,0.249551,-0.03966397032225286,0,0.01694915254237288,0.014490385371588869,0.007003635268270055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,2026-03-29 21:01:27.355962,ONYC,Onchain Yield Coin,1.088,145584298.0,205,5164771.0,0.01453,0.1447228065484419,0.035476154166021394,0.4819674042459245,High,speculative,1.09,0.0018382352941176486,0,0.004878048780487805,0.017098349936025572,0.0023510605085167047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,2026-03-29 21:01:27.355962,OP,Optimism,0.102702,217170042.0,155,38708034.0,-1.73515,-10.42127064944492,0.178238368623606,0.38078814621687235,Medium,speculative,0.107263,0.04441004070027843,1,0.0064516129032258064,0.06787105797290248,0.0024566977175282086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2026-03-29 21:01:27.355962,PAXG,PAX Gold,4511.66,2319663645.0,39,90230752.0,0.24121,0.4167723376055369,0.03889820500247569,0.6040107846278014,Low,safer,4646.83,0.02996014770616582,1,0.02564102564102564,0.023494935324158413,0.015487456016097472,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,2026-03-29 21:01:27.355962,PENDLE,Pendle,1.12,186721562.0,175,15058169.0,-3.85839,-5.328840703418536,0.08064504623199328,0.2549062751523066,Medium,speculative,1.001,-0.10625000000000018,0,0.005714285714285714,0.02055692834448297,0.0014566072865846093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,2026-03-29 21:01:27.355962,PENGU,Pudgy Penguins,0.00631071,396642586.0,111,53614045.0,-3.17324,-6.642035328153989,0.13516966380407777,0.3584144464824683,Medium,balanced,0.00608158,-0.03630811747014205,0,0.009009009009009009,0.048446760233559864,0.003228958977319534,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2026-03-29 21:01:27.355962,PEPE,Pepe,3.29e-06,1385136895.0,54,155696808.0,-1.50074,0.7805457742083834,0.11240535759463688,0.5889811446123835,High,speculative,3.33e-06,0.012158054711246213,1,0.018518518518518517,0.06620463617665351,0.010907058233562656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,2026-03-29 21:01:27.355962,PI,Pi Network,0.177606,1769302174.0,45,14995776.0,-1.27225,-6.224675536024502,0.008475531325493075,0.3293993394627951,Medium,balanced,0.169645,-0.044823936128284086,0,0.022222222222222223,0.002791834420213647,0.007319985321395447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,2026-03-29 21:01:27.355962,PIEVERSE,Pieverse,0.508027,109258462.0,247,1859177.0,-1.73666,-4.544117703359844,0.017016320438411444,0.21018755194978989,High,speculative,0.536483,0.0560127709747711,1,0.004048582995951417,0.003576618736142877,0.0008509617487845744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,2026-03-29 21:01:27.355962,POL,POL (ex-MATIC),0.092073,978061251.0,68,55816420.0,-0.48743,-0.8417306915902725,0.057068429960732595,0.48697370146581126,Medium,balanced,0.090149,-0.020896462589467,0,0.014705882352941176,0.027790824574820353,0.007161377962732519,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,2026-03-29 21:01:27.355962,PUMP,Pump.fun,0.00171894,1013645834.0,65,38863471.0,-1.17652,-3.097085455619988,0.03834028582413135,0.4048137436063812,Medium,balanced,0.00164045,-0.04566186137968752,0,0.015384615384615385,0.01552067463540528,0.0062279037477904805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,2026-03-29 21:01:27.355962,PYTH,Pyth Network,0.03718534,213722850.0,158,18354188.0,-2.68176,-3.914247709606121,0.08587845426916214,0.33377298777547665,Medium,speculative,0.0398382,0.07134155557001765,1,0.006329113924050633,0.028663908266957888,0.002112487264401751,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
