id,ts,symbol,name,current_price,market_cap,market_cap_rank,total_volume,price_change_24h,price_change_7d,volume_to_mcap,final_score,risk_level,bucket,future_price_6h,future_return_6h,target_up_6h_3pct,rank_strength,score_x_liquidity,score_x_rank,price_lag_1,price_lag_2,score_lag_1,score_lag_2,volume_to_mcap_lag_1,rank_lag_1,price_return_1,price_return_2,score_delta_1,volume_to_mcap_delta_1,rank_change_1
146,2026-03-29 21:01:27.355962,QNT,Quant,68.85,1003473582.0,66,9845186.0,-3.15097,-4.16742921112256,0.00981110631769477,0.2693086352913669,Medium,balanced,74.84,0.08700072621641262,1,0.015151515151515152,0.0026422156531168864,0.0040804338680510135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,2026-03-29 21:01:27.355962,QUBIC,Qubic,9.88875e-07,135040857.0,211,2399248.0,-5.18008,5.399560632770093,0.017766830374899057,0.2816510476590167,High,speculative,9.17913e-07,-0.0717603337125521,0,0.004739336492890996,0.0050040463886703605,0.001334839088431359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2026-03-29 21:01:27.355962,RAIN,Rain,0.00842025,4026620686.0,25,29925384.0,2.37888,-2.0362317376335852,0.0074318855272477976,0.5667760232763286,Low,balanced,0.00713877,-0.15219025563374017,0,0.04,0.004212214524578407,0.022671040931053144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,2026-03-29 21:01:27.355962,RAY,Raydium,0.561698,151001101.0,199,8578094.0,-2.11919,-3.93985431459067,0.056808155325966794,0.3013503069881915,Medium,speculative,0.596136,0.06131052629704924,1,0.005025125628140704,0.01711915504691296,0.0015143231506944295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,2026-03-29 21:01:27.355962,REAL,RealLink,0.055547,176278502.0,182,4437594.0,-1.04497,-4.556758940480849,0.025173767360469175,0.30441774860072607,Medium,speculative,0.059038,0.06284767854249557,1,0.005494505494505495,0.007663341583672469,0.0016726249923116818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,2026-03-29 21:01:27.355962,RENDER,Render,1.66,861204451.0,73,30660031.0,-2.14383,1.6537271509906386,0.03560133829359412,0.4774859540677924,Medium,safer,1.85,0.11445783132530131,1,0.0136986301369863,0.01699913898120702,0.006540903480380717,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,2026-03-29 21:01:27.355962,RIVER,River,14.62,286730038.0,129,23029189.0,3.77512,-52.96285279092283,0.08031662521524864,0.44903628328622514,Medium,balanced,11.96,-0.18194254445964422,0,0.007751937984496124,0.036065078872747965,0.0034809014208234505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,2026-03-29 21:01:27.355962,RUNE,THORChain,0.395855,138950501.0,207,18551834.0,-0.89764,-1.7906439666333984,0.13351397703848508,0.4427638018722397,High,speculative,0.377017,-0.04758813201803696,0,0.004830917874396135,0.05911515607664257,0.002138955564600192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,2026-03-29 21:01:27.355962,S,Sonic,0.04012776,151909441.0,198,8569135.0,-3.0851,-4.991198612350603,0.056409495970694806,0.2512618849523914,Medium,speculative,0.04065946,0.01325017892850244,1,0.005050505050505051,0.014173556286811103,0.0012689994189514716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,2026-03-29 21:01:27.355962,SAND,The Sandbox,0.072711,193888685.0,167,14895631.0,-2.49266,-6.2069429093829065,0.07682568479950236,0.2987502254824406,Medium,speculative,0.07521,0.03436894005033628,1,0.005988023952095809,0.02295169065669424,0.0017889235058828781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,2026-03-29 21:01:27.355962,SEI,Sei,0.05239,352813635.0,117,24767667.0,-4.36201,-12.186893709683392,0.07020042465195542,0.1789806540046216,Medium,balanced,0.052573,0.0034930330215690517,0,0.008547008547008548,0.012564517915609141,0.0015297491795266806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,2026-03-29 21:01:27.355962,SENT,Sentient,0.01919949,138765067.0,208,92189473.0,17.76054,-1.5021863986985633,0.6643564911044939,0.683660092740421,High,speculative,0.01587335,-0.17324106004899079,0,0.004807692307692308,0.45419402032119904,0.003286827368944332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,2026-03-29 21:01:27.355962,SFP,SafePal,0.279183,139606072.0,206,1584625.0,-2.11721,-5.974184538303471,0.011350688242270724,0.1989130999296031,High,speculative,0.299566,0.07300945974504172,1,0.0048543689320388345,0.0022578005846045674,0.0009655975724738013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,2026-03-29 21:01:27.355962,SHIB,Shiba Inu,5.82e-06,3427972358.0,31,79466650.0,-2.05743,1.802524158334673,0.023181823451564717,0.4978475790103132,High,speculative,5.81e-06,-0.0017182130584192275,0,0.03225806451612903,0.011541014682405997,0.01605959932291333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,2026-03-29 21:01:27.355962,SIREN,Siren,1.8,1312249256.0,58,39702539.0,-4.36432,-31.710516231850853,0.030255333594946233,0.14060036706546677,Medium,balanced,0.590181,-0.6721216666666666,0,0.017241379310344827,0.004253911009137589,0.0024241442597494273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,2026-03-29 21:01:27.355962,SKY,Sky,0.071792,1657585070.0,48,8948907.0,1.91222,-1.5132165934619022,0.005398761826444299,0.5564493730025196,Low,balanced,0.074279,0.03464174281256969,1,0.020833333333333332,0.0030041376333148676,0.011592695270885824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,2026-03-29 21:01:27.355962,SN64,Chutes,27.08,126987561.0,224,1074916.0,-3.18832,14.713250707000194,0.008464734589240595,0.37091261135142234,High,speculative,26.26,-0.030280649926144636,0,0.004464285714285714,0.0031396768108919388,0.0016558598721045639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,2026-03-29 21:01:27.355962,SOL,Solana,81.83,46838577621.0,7,1703690391.0,-1.83786,-5.570123095401981,0.03637365773114667,0.3843395974899436,Medium,balanced,79.63,-0.026885005499205705,0,0.14285714285714285,0.013979836971625886,0.054905656784277654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2026-03-29 21:01:27.355962,SOSO,SoSoValue,0.417647,130269892.0,218,2749183.0,2.37144,3.3358978777945256,0.021103748209141064,0.5633208487358995,High,speculative,0.408632,-0.021585214307776653,0,0.0045871559633027525,0.011888181352682064,0.0025840405905316493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,2026-03-29 21:01:27.355962,SPX,SPX6900,0.266585,248097952.0,145,2739148.0,-3.88749,-8.250700369025852,0.011040590935631745,0.14126383013254068,Medium,balanced,0.25956,-0.026351820244950027,0,0.006896551724137931,0.0015596361624939511,0.0009742333112589013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,2026-03-29 21:01:27.355962,STRK,Starknet,0.03367494,190229534.0,168,9475151.0,-2.6903,-5.996475812673897,0.04980904279563656,0.2553335231357496,Medium,speculative,0.03275779,-0.027235386313977056,0,0.005952380952380952,0.01271791838102921,0.001519842399617557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,2026-03-29 21:01:27.355962,STX,Stacks,0.215914,396850246.0,110,9141801.0,-3.6431,-7.404875067247489,0.02303589601403447,0.21296662782327425,Medium,balanced,0.208919,-0.0323971581277731,0,0.00909090909090909,0.004905877092996526,0.0019360602529388568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,2026-03-29 21:01:27.355962,SUI,Sui,0.841714,3280061266.0,32,297494283.0,-4.82111,-8.042285528416649,0.09069778241148256,0.28582797060081216,Medium,balanced,0.852444,0.012747797945620505,1,0.03125,0.025923963084668097,0.00893212408127538,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2026-03-29 21:01:27.355962,SUN,Sun Token,0.0174112,334747794.0,120,77686797.0,1.51862,-7.177864947005458,0.23207560555275833,0.6649439160046886,Medium,balanced,0.01724802,-0.009372128285241818,0,0.008333333333333333,0.15431726196541057,0.005541199300039072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,2026-03-29 21:01:27.355962,SYRUP,Maple Finance,0.201007,232683774.0,150,4217464.0,-3.09902,-12.373280008101458,0.018125303399969782,0.12508816177079823,Medium,balanced,0.203916,0.014472132811295104,1,0.006666666666666667,0.0022672608838402194,0.0008339210784719883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2026-03-29 21:01:27.355962,TAO,Bittensor,315.84,3030528557.0,33,203270742.0,-1.57761,19.045219339520784,0.06707435293110159,0.6418890732502911,Low,safer,298.47,-0.05499620060790258,0,0.030303030303030304,0.04305429424180775,0.01945118403788761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,2026-03-29 21:01:27.355962,THETA,Theta Network,0.150878,150754362.0,200,6706184.0,-2.38099,-6.156210275349086,0.044484178839216605,0.2397776186849872,Medium,speculative,0.158967,0.05361285276846183,1,0.005,0.010666310471224455,0.0011988880934249361,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,2026-03-29 21:01:27.355962,TIA,Celestia,0.292388,262364452.0,139,17995057.0,-3.30744,-6.608850368027894,0.0685880151172309,0.27236158057683396,Medium,balanced,0.28259,-0.03351026717922751,0,0.007194244604316547,0.018680740205956788,0.001959435831488014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,2026-03-29 21:01:27.355962,TON,Toncoin,1.23,3018008780.0,34,54797695.0,-2.02944,-1.77909948985763,0.0181569037714993,0.37051589490668674,Low,balanced,1.25,0.016260162601626032,1,0.029411764705882353,0.006727421449631659,0.010897526320784903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,2026-03-29 21:01:27.355962,TRAC,OriginTrail,0.28244,126327980.0,226,2775666.0,-1.84951,-9.084601216548352,0.02197190202835508,0.186584477023267,High,speculative,0.287004,0.016159184251522293,1,0.004424778761061947,0.004099615849167092,0.0008255950310764027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,2026-03-29 21:01:27.355962,TRUMP,Official Trump,2.89,672303759.0,82,74488898.0,-3.16993,-10.121315050875046,0.11079649191727932,0.31155456033783663,High,speculative,2.83,-0.0207612456747405,0,0.012195121951219513,0.034519152326262625,0.0037994458577784956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,2026-03-29 21:01:27.355962,TRX,TRON,0.323325,30636851285.0,8,510694399.0,2.1105,1.6326458800109338,0.016669284785477915,0.6552578440343402,Low,safer,0.31792,-0.016716925693961163,0,0.125,0.010922679610126686,0.08190723050429252,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,2026-03-29 21:01:27.355962,TWT,Trust Wallet,0.435573,181467181.0,179,7264288.0,-1.17197,-12.230559942840454,0.04003086376263265,0.22185985189073165,Medium,speculative,0.397006,-0.08854313743046507,0,0.00558659217877095,0.008881241505435736,0.0012394405133560429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,2026-03-29 21:01:27.355962,ULTIMA,Ultima,3654.37,138002259.0,209,4535226.0,-2.91969,-5.587961902578297,0.03286341856186571,0.20896564556354474,High,speculative,3174.14,-0.13141252801440467,0,0.004784688995215311,0.006867325475205248,0.0009998356247059557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,2026-03-29 21:01:27.355962,UNI,Uniswap,3.4,2150885311.0,42,105341748.0,-1.15095,-1.6782312370122336,0.04897599488976193,0.448008718265645,Low,balanced,3.08,-0.09411764705882349,0,0.023809523809523808,0.02194167269634702,0.010666874244420118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,2026-03-29 21:01:27.355962,VET,VeChain,0.00660719,568113407.0,91,12138322.0,-2.44597,-4.045330457444276,0.02136601926734674,0.3110967812768641,Medium,balanced,0.00741246,0.1218778330878937,1,0.01098901098901099,0.006646899822771032,0.0034186459480974075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,2026-03-29 21:01:27.355962,VIRTUAL,Virtuals Protocol,0.652243,428148732.0,104,35484880.0,-2.92463,-0.5563771740098339,0.08287979701408996,0.3971754175744972,Medium,balanced,0.618145,-0.052278062010631114,0,0.009615384615384616,0.032917817987560744,0.003818994399754781,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,2026-03-29 21:01:27.355962,VSN,Vision,0.051308,187651776.0,173,4199615.0,-1.17261,-1.3620813854077674,0.022379830820252935,0.3415830169153723,Medium,speculative,0.058146,0.1332735635768302,1,0.005780346820809248,0.007644570129637629,0.0019744683058692037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,2026-03-29 21:01:27.355962,VVV,Venice Token,5.99,269845907.0,133,9813042.0,0.10663,1.247407128835705,0.03636535424641442,0.5461141391893705,Medium,balanced,7.09,0.18363939899833048,1,0.007518796992481203,0.019859634130597128,0.004106121347288499,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,2026-03-29 21:01:27.355962,WAL,Walrus,0.066339,148698809.0,204,6793281.0,-5.79735,-14.367916229022585,0.04568483800028284,0.025943019138468512,High,speculative,0.069608,0.0492771974253457,1,0.004901960784313725,0.0011852026265791714,0.0001271716624434731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,2026-03-29 21:01:27.355962,WBT,WhiteBIT Coin,51.39,10965843006.0,12,26082061.0,-0.73854,-3.7809126191276596,0.0023784820725346067,0.3981284925091667,Low,balanced,51.08,-0.006032302004281033,0,0.08333333333333333,0.0009469414819982814,0.03317737437576389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,2026-03-29 21:01:27.355962,WFI,WeFi,2.12,174113922.0,183,1244022.0,-0.88159,0.3838937709905733,0.007144873802796769,0.395299729210353,Medium,speculative,2.17,0.023584905660377273,1,0.00546448087431694,0.002824366679487708,0.002160107809892639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,2026-03-29 21:01:27.355962,WIF,dogwifhat,0.172674,172331357.0,185,32077111.0,-3.73245,0.7757558283889943,0.186136241009232,0.48810311374917426,Medium,speculative,0.176988,0.024983494909482682,1,0.005405405405405406,0.09085367881817288,0.0026383952094549963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,2026-03-29 21:01:27.355962,WLD,Worldcoin,0.275382,854069719.0,74,97051482.0,0.05531,-10.884762639290843,0.11363414466167251,0.4953524196778414,Medium,balanced,0.249862,-0.09267127117967047,0,0.013513513513513514,0.05628894851618134,0.006693951617268127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,2026-03-29 21:01:27.355962,WLFI,World Liberty Financial,0.09856,2834713492.0,36,35950754.0,-0.31212,1.24837546178104,0.012682323663911216,0.5276904047347517,Low,safer,0.097292,-0.012865259740259653,0,0.027777777777777776,0.006692340507186429,0.014658066798187546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2026-03-29 21:01:27.355962,XAUT,Tether Gold,4493.78,2514829018.0,38,187645369.0,0.11231,0.20972099299572325,0.0746155574223615,0.6430509141577843,Low,safer,4634.78,0.03137670290935471,1,0.02631578947368421,0.04798160241084221,0.016922392477836428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,2026-03-29 21:01:27.355962,XCN,Onyxcoin,0.00501802,188287222.0,172,5323475.0,-1.0696,0.347690070882769,0.02827316130884336,0.43269515125178326,Medium,speculative,0.00472604,-0.05818629658710006,0,0.005813953488372093,0.012233659808896043,0.0025156694840219956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,2026-03-29 21:01:27.355962,XDC,XDC Network,0.03019853,602204786.0,88,6951331.0,-2.24883,-1.047611107456126,0.011543134763462342,0.3299406348152962,Medium,balanced,0.03075426,0.018402551382467866,1,0.011363636363636364,0.0038085492116152787,0.0037493253956283655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,2026-03-29 21:01:27.355962,XEC,eCash,6.63e-06,132598603.0,213,3052426.0,-0.89109,-2.4350517077621947,0.023020046448000663,0.31432695472275307,High,speculative,6.73e-06,0.01508295625942683,1,0.004694835680751174,0.0072358210975763775,0.0014757134024542399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,2026-03-29 21:01:27.355962,XLM,Stellar,0.164735,5442704309.0,21,87924697.0,-3.72204,4.6527357505742195,0.016154597422205836,0.4497276180628116,Medium,balanced,0.158989,-0.03488026223935412,0,0.047619047619047616,0.007265168619452267,0.021415600860133884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,2026-03-29 21:01:27.355962,XMR,Monero,328.63,6062040784.0,17,68912222.0,-2.18195,-8.624352309185964,0.011367825531937234,0.28551233324904474,Medium,balanced,325.85,-0.00845936159206394,0,0.058823529411764705,0.0032456543915914625,0.01679484313229675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,2026-03-29 21:01:27.355962,XPL,Plasma,0.087661,207954112.0,162,28844113.0,-3.34401,-4.77695310289248,0.13870422047725606,0.3451331803233694,Medium,speculative,0.115765,0.3205986698759996,1,0.006172839506172839,0.047871428737589206,0.002130451730391169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,2026-03-29 21:01:27.355962,XRP,XRP,1.32,81154182882.0,5,1175086596.0,-1.66193,-4.459807941240978,0.014479679965586028,0.36721160749442955,Low,balanced,1.3,-0.015151515151515164,0,0.2,0.005317106556167732,0.07344232149888591,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,2026-03-29 21:01:27.355962,XTZ,Tezos,0.340555,367799869.0,114,9647951.0,-2.58135,-9.859299444840111,0.02623152375293532,0.22471565955532574,Medium,balanced,0.34151,0.0028042460101892017,0,0.008771929824561403,0.005894634161282055,0.0019711899960993483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,2026-03-29 21:01:27.355962,ZANO,Zano,9.83,149673756.0,202,1843342.0,-1.00244,0.49716473366902003,0.012315732893079799,0.384691587027444,High,speculative,9.59,-0.024415055951169908,0,0.0049504950495049506,0.004737758832044962,0.0019044137971655644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,2026-03-29 21:01:27.355962,ZBCN,Zebec Network,0.00229263,224540083.0,152,4312044.0,-0.18381,-0.564292707425515,0.019203894210727622,0.3822063067355856,Medium,speculative,0.00269656,0.17618630132206256,1,0.006578947368421052,0.007339849481223098,0.0025145151758920103,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2026-03-29 21:01:27.355962,ZEC,Zcash,219.17,3638927061.0,30,151908569.0,0.52536,0.6462435369732632,0.04174542837862064,0.6263371726700191,Low,safer,245.48,0.12004380161518458,1,0.03333333333333333,0.026146713582564034,0.0208779057556673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,2026-03-29 21:01:27.355962,ZK,ZKsync,0.01704314,163639954.0,189,8645221.0,-1.71882,-3.4086954064104655,0.052830746945822286,0.32603263570159363,Medium,speculative,0.0155696,-0.08645942003644863,0,0.005291005291005291,0.017224547672830357,0.0017250404005375323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,2026-03-29 21:01:27.355962,ZRO,LayerZero,1.98,498746610.0,99,21583904.0,-3.02082,1.1483161539124453,0.043276292143619784,0.4278358069803006,Medium,balanced,1.85,-0.06565656565656561,0,0.010101010101010102,0.018515147372380813,0.004321573807881824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
