id,symbol,name,current_price,market_cap,market_cap_rank,total_volume,price_change_percentage_24h,price_change_percentage_7d_in_currency,circulating_supply,volume_to_mcap,volume_to_mcap_capped,norm_24h,norm_7d,norm_volume_to_mcap,norm_rank_strength,rank_penalty,final_score,risk_level,bucket
usx,usx,USX,0.999846,365035484,117,13135819.0,-0.00502,0.01837563098482693,365095672.147034,0.035985046867388924,0.035985046867388924,0.4956315097583174,0.4585602726154048,0.022800280703481796,0.7675350701402806,0.0,0.4537812294619658,Medium,balanced
pancakeswap-token,cake,PancakeSwap,1.4,462635854,102,24932332.0,-1.94573,1.7084413322360774,329524309.8496519,0.05389191474122107,0.05389191474122107,0.45715124152603703,0.4698127014957409,0.034752744865371804,0.7975951903807615,0.0,0.45300673988897333,Medium,balanced
akash-network,akt,Akash Network,0.498197,130223603,224,28332773.0,-2.21097,17.155247397831346,261246226.64488,0.21757018195848873,0.21757018195848873,0.4518920805252023,0.5726572752615837,0.14400460492145312,0.5531062124248497,0.0,0.4529447197173714,High,speculative
bonk,bonk,Bonk,5.87e-06,516988312,97,61506304.0,-2.92245,-0.22749429441576396,87994756336304.3,0.11897039560151604,0.11897039560151604,0.4377849026151061,0.45692327480677797,0.0781912856349507,0.8076152304609219,0.0,0.4527656287853428,Medium,balanced
falcon-finance-ff,ff,Falcon Finance,0.070732,165497365,196,68092692.0,-1.01881,-4.235546696335978,2340000000.0,0.4114427562033994,0.4114427562033994,0.4755301493638208,0.43023772964254137,0.2734105407870954,0.6092184368737475,0.0,0.4522985514056118,Medium,speculative
bnb48-club-token,koge,KOGE,48.0,162239605,199,45919349.0,-0.0368,0.0031590882421096934,3379998.56,0.28303415186445996,0.28303415186445996,0.49500137804135713,0.45845896113095175,0.18770045166077,0.6032064128256514,0.0,0.4503654931765887,Medium,speculative
flare-networks,flr,Flare,0.00833324,710382850,84,3638217.0,-0.17786,-6.268771093600016,85276814430.57133,0.005121487659787958,0.005121487659787958,0.4922044497847678,0.4167005559628202,0.0021994928975752515,0.8336673346693386,0.0,0.4496449663754031,Medium,balanced
curve-dao-token,crv,Curve DAO,0.232888,346338114,120,43995269.0,-2.51549,0.9751900507199824,1487368647.0,0.12702982207727792,0.12702982207727792,0.44585407830843937,0.46493072685382814,0.08357078621515554,0.7615230460921844,0.0,0.44949987385201395,Medium,balanced
ethereum-name-service,ens,Ethereum Name Service,6.16,236552646,155,28730974.0,-0.81402,2.8590332261974627,38380013.53099827,0.12145699693420466,0.12145699693420466,0.4795907118029738,0.47747332288312627,0.07985104062523021,0.6913827655310621,0.0,0.4493607650606434,Medium,speculative
vaulta,a,Vaulta,0.080803,131686273,221,13696713.0,2.04054,6.9507838077060455,1629604279.6281,0.10401018031697198,0.10401018031697198,0.5361907367861697,0.5047161291127371,0.06820565116763135,0.5591182364729459,0.0,0.44709653901015833,High,speculative
apenft,nft,AINFT,3.31935e-07,328634953,125,9120388.0,-0.23251,-0.5517918652666475,990105667256391.5,0.027752337104568425,0.027752337104568425,0.49112085323562127,0.4547641070600071,0.01730511711101733,0.751503006012024,0.0,0.4470034274357889,Medium,balanced
jupiter-exchange-solana,jup,Jupiter,0.15816,553173935,95,18940425.0,-1.92034,-1.6073207208159683,3497363517.1,0.03423954709652038,0.03423954709652038,0.4576546727498766,0.44773641377600176,0.021635195686778158,0.811623246492986,0.0,0.4469894039349783,Medium,balanced
floki,floki,FLOKI,2.914e-05,281391520,136,25716790.0,-1.12703,-0.2632396508727467,9654483246699.0,0.09139148898303687,0.09139148898303687,0.4733843704333791,0.45668528282750953,0.059782935536875186,0.7294589178356713,0.0,0.445141295350706,Medium,balanced
sei-network,sei,Sei,0.062943,424005938,110,35394383.0,-2.84818,0.17464657078499363,6733333333.0,0.08347614933638028,0.08347614933638028,0.4392575232135528,0.4596007218919405,0.054499609936751486,0.781563126252505,0.0,0.44456517903503534,Medium,balanced
axie-infinity,axs,Axie Infinity,1.17,197700376,176,40486272.0,-2.40266,4.69304881738666,169438134.0261212,0.2047860141651931,0.2047860141651931,0.4480912640109133,0.48968416769821543,0.13547143717455476,0.6492985971943888,0.0,0.44453903292325453,Medium,speculative
injective-protocol,inj,Injective,2.98,297287222,131,37034828.0,-2.40502,-0.08830893139169985,100000000.0,0.12457591601431157,0.12457591601431157,0.4480444700885714,0.4578499686018491,0.08193285464158812,0.7394789579158316,0.0,0.4433729264275498,Medium,balanced
okb,okb,OKB,88.04,1848750730,44,24719442.0,-3.63131,-7.18034331839579,21000000.0,0.013370889649357974,0.013370889649357974,0.4237296738899828,0.4106313234938043,0.007705798206358365,0.9138276553106213,0.0,0.4429354674322046,Medium,balanced
decred,dcr,Decred,26.36,457266307,105,1429060.0,-0.77988,-3.424998773602116,17329245.69019097,0.003125224793787398,0.003125224793787398,0.48026763744227596,0.4356343440155296,0.0008670286982692827,0.7915831663326653,0.0,0.44284864561840875,Medium,balanced
btse-token,btse,BTSE Token,1.6,259946279,147,5425891.0,1.38591,-3.308428943919816,162061501.0,0.020873124327353807,0.020873124327353807,0.5232107768782506,0.43641046397176664,0.012713384778986815,0.7074148296593187,0.0,0.44212196298465156,Medium,balanced
jito-governance-token,jto,Jito,0.291063,130726739,223,16263200.0,1.59494,5.049835872465386,449054312.8,0.1244060712016996,0.1244060712016996,0.5273554097541535,0.49205964988197054,0.08181948673994663,0.5551102204408818,0.0,0.44212117778728705,High,speculative
gatechain-token,gt,Gate,6.72,1133103428,61,2812260.0,-3.51288,-4.031482123504988,115180573.04885802,0.0024819093566452433,0.0024819093566452433,0.4260778960183528,0.43159638812018325,0.00043762894162793965,0.8797595190380761,0.0,0.44185452017903615,Medium,balanced
virtual-protocol,virtual,Virtuals Protocol,0.693172,455039451,106,61751776.0,-4.28139,-0.7398459063364913,656301970.3333926,0.13570642251851697,0.13570642251851697,0.4108399310781043,0.45351204643228615,0.0893622376600226,0.7895791583166333,0.0,0.44152342631680996,Medium,balanced
internet-computer,icp,Internet Computer,2.46,1356747570,56,45621242.0,-4.2158,-6.00714903843935,550490966.5516927,0.03362544588895044,0.03362544588895044,0.412140445216412,0.4184424311852114,0.021225295824503568,0.8897795591182365,0.0,0.43919413689687314,Medium,balanced
celestia,tia,Celestia,0.334343,298853219,130,24210795.0,-3.03707,1.714704897110688,893579413.000089,0.08101232799503491,0.08101232799503491,0.43551222491221186,0.4698544042048349,0.052855060119819816,0.7414829659318637,0.0,0.4381307372412986,Medium,balanced
chiliz,chz,Chiliz,0.0354318,366305926,116,56054579.0,-3.35476,-4.43092931152081,10338457480.0,0.15302667803414133,0.15302667803414133,0.4292130888152612,0.42893687549220044,0.10092315019837902,0.7695390781563126,0.0,0.43810323373551446,Medium,balanced
layerzero,zro,LayerZero,2.03,508489175,98,74931672.0,-6.34644,1.4272659881335366,249858416.45502064,0.14736139073167093,0.14736139073167093,0.3698942576322672,0.46794064080598463,0.09714168802829506,0.8056112224448898,0.0,0.43735610301819194,Medium,balanced
pi-network,pi,Pi Network,0.176824,1732012373,47,28434633.0,2.95163,-30.561252348672852,9794235355.985415,0.0164171073158956,0.0164171073158956,0.554255768441465,0.254961626258946,0.009739085531933261,0.9078156312625251,0.0,0.43716649542720565,Medium,balanced
ethena,ena,Ethena,0.101313,860886210,74,88666500.0,-5.50821,-3.742061948182135,8492187500.0,0.10299444801189231,0.10299444801189231,0.3865146260749218,0.43352334275688387,0.06752767084968418,0.8537074148296593,0.0,0.4366381468899151,Medium,balanced
bittorrent,btt,BitTorrent,3.32915e-07,328507003,124,9117404.0,-2.92922,2.489809818735353,987037885840674.8,0.027754062825869195,0.027754062825869195,0.437650667507371,0.475015039675351,0.01730626899431407,0.7535070140280561,0.0,0.4363692567295518,Medium,balanced
monad,mon,Monad,0.02209897,239093205,154,52152917.0,-4.81951,3.037991719610406,10830583396.0,0.2181279764935185,0.2181279764935185,0.40017012366681937,0.4786648255082433,0.14437692124369414,0.6933867735470942,0.0,0.43631908775913897,Medium,speculative
impossible-cloud-network-token,icnt,Impossible Cloud Network Token,0.388344,98176384,272,12111470.0,0.99473,13.690592185864972,253006129.72647312,0.12336439280550401,0.12336439280550401,0.515454485970746,0.5495896594057775,0.08112418794249825,0.45691382765531063,0.0,0.4358074526930838,High,speculative
raydium,ray,Raydium,0.603492,162339475,198,36041925.0,-1.67722,1.118866294446429,268700018.217795,0.222015778971812,0.222015778971812,0.4624752398684219,0.4658873208567292,0.14697194903513813,0.6052104208416834,0.0,0.4352553080095753,Medium,speculative
pendle,pendle,Pendle,1.23,204656683,170,19372173.0,-0.92332,0.4573959571040205,165654721.3245319,0.09465692845222162,0.09465692845222162,0.4774235187046808,0.4614832625281761,0.061962548884293006,0.6613226452905812,0.0,0.43463829260123965,Medium,speculative
optimism,op,Optimism,0.119849,253873688,150,47056392.0,-4.58032,2.595304098892566,2117847344.0,0.18535356054700713,0.18535356054700713,0.4049127670079054,0.4757174188100039,0.12250067606292706,0.7014028056112225,0.0,0.4346179938991023,Medium,balanced
the-open-network,ton,Toncoin,1.23,3019178024,34,105051552.0,-6.41315,-6.5995315657933356,2458271996.713505,0.03479475246736891,0.03479475246736891,0.36857153620878025,0.41449835832812104,0.022005783795447542,0.9338677354709419,0.0,0.4330269872626149,Medium,balanced
blockstack,stx,Stacks,0.242679,445556910,107,12158120.0,-2.76592,-3.298100630784273,1835852730.66807,0.027287468171013216,0.027287468171013216,0.4408885689982333,0.4364792297060961,0.016994826706942013,0.7875751503006012,0.0,0.43260220985863324,Medium,balanced
lido-dao,ldo,Lido DAO,0.294101,249844294,152,18968868.0,-2.04942,0.5198164722369719,849264458.5927889,0.07592275851615006,0.07592275851615006,0.45509528313297204,0.46189885726315444,0.04945787769660456,0.6973947895791583,0.0,0.43258152368271785,Medium,speculative
syrup,syrup,Maple Finance,0.23998,277852645,139,8801673.0,-1.48728,-1.667955858316358,1157190702.5885315,0.031677485020882204,0.031677485020882204,0.46624135749961837,0.4473327060551318,0.019925072210391033,0.7234468937875751,0.0,0.43167293797180284,Medium,balanced
pieverse,pieverse,Pieverse,0.560088,120382325,241,3869050.0,1.3982,9.588407006839793,215000000.0,0.03213968495790391,0.03213968495790391,0.523454462177226,0.5222773798022242,0.020233581114449724,0.5190380761523046,0.0,0.4316383016684415,High,speculative
dash,dash,Dash,31.33,395932970,114,46637456.0,-4.31942,-2.8985922354207485,12630703.26043733,0.11779129179365891,0.11779129179365891,0.4100858747786707,0.4391391498515656,0.07740425821587005,0.7735470941883767,0.0,0.43161141020117627,Medium,balanced
story-2,ip,Story,0.767916,270220350,142,59958620.0,-4.73811,-2.3684140999555527,351808523.09,0.22188787780046915,0.22188787780046915,0.4017841174289516,0.4426690669185852,0.14688657764704782,0.717434869739479,0.0,0.4312981955772045,Medium,balanced
gnosis,gno,Gnosis,130.11,343454062,121,2465110.0,-3.26665,1.3961314102691806,2639589.0,0.007177408197315192,0.007177408197315192,0.43096012800913674,0.4677333473126733,0.00357177735947144,0.7595190380761523,0.0,0.430773972696661,Medium,balanced
compound-governance-token,comp,Compound,18.46,178436254,185,9736284.0,-1.22297,4.527321874801393,9668189.278360886,0.05456449450009189,0.05456449450009189,0.47148207852258106,0.48858076051492333,0.0352016779518589,0.6312625250501002,0.0,0.43003730032305754,Medium,speculative
doublezero,2z,DoubleZero,0.076612,266106631,145,6745594.0,-1.99207,0.3372399371186363,3471417500.0,0.025349214240362166,0.025349214240362166,0.456232415101747,0.46068326577750024,0.015701082272908208,0.7114228456913828,0.0,0.42931011651320916,Medium,balanced
safepal,sfp,SafePal,0.291012,145445921,208,2263842.0,1.11856,3.6482839899025734,500000000.0,0.01556483663780437,0.01556483663780437,0.5179097789383728,0.4827281411311787,0.009170212471167491,0.5851703406813628,0.0,0.42923427798071556,High,speculative
world-liberty-financial,wlfi,World Liberty Financial,0.092064,2546371199,36,70305685.0,-6.48824,-7.918885664527266,27661964185.0,0.027610147737930017,0.027610147737930017,0.36708265670511303,0.4057141210330903,0.01721020864791134,0.9298597194388778,0.0,0.4282504678999629,Medium,balanced
aerodrome-finance,aero,Aerodrome Finance,0.318264,294565796,132,10128160.0,-1.71856,-4.493567990959099,924668760.0324227,0.03438335386366447,0.03438335386366447,0.4616555531101105,0.42851982822296375,0.021731183731289218,0.7374749498997996,0.0,0.42769232851371647,Medium,balanced
trust-wallet-token,twt,Trust Wallet,0.509291,212195857,165,8644078.0,-1.87301,2.2195990456334473,416649900.0,0.04073631842868638,0.04073631842868638,0.4585931288280304,0.4732159809140385,0.025971656259494196,0.6713426853707415,0.0,0.4276580307000385,Medium,speculative
thorchain,rune,THORChain,0.416612,146276785,207,35833200.0,-1.62547,-2.6893842433871975,351097049.0,0.24496846850988693,0.24496846850988693,0.46350133541130073,0.4405320531273451,0.16229239485825897,0.5871743486973948,0.0,0.4271275440837854,High,speculative
sonic-3,s,Sonic,0.04385389,165987677,195,19488890.0,-2.82034,5.844518944188017,3784775845.0,0.11741166785531916,0.11741166785531916,0.4398095328737219,0.497350636345009,0.07715086708404448,0.6112224448897795,0.0,0.42607588647617767,Medium,speculative
worldcoin-wld,wld,Worldcoin,0.329923,980306772,69,162840261.0,-8.18962,-5.351265789062842,2969586430.040101,0.1661115332986805,0.1661115332986805,0.3333478077245662,0.42280929077649765,0.10965702061697238,0.8637274549098196,0.0,0.4259978403978294,Medium,balanced
the-sandbox,sand,The Sandbox,0.081023,216396816,164,16926085.0,-2.48097,-0.066579221045735,2667289212.2233224,0.07821780982211864,0.07821780982211864,0.4465385385623559,0.45799464464614564,0.05098977700348306,0.6733466933867736,0.0,0.4241382242717793,Medium,speculative
yearn-finance,yfi,yearn.finance,2709.84,96865326,275,9139559.0,1.74327,7.796690519855905,35742.54399985384,0.09435325701582835,0.09435325701582835,0.5302964870850757,0.510348161708167,0.061759854477540586,0.45090180360721444,0.0,0.4240964589070745,High,speculative
jasmycoin,jasmy,JasmyCoin,0.00562531,277999301,138,12565356.0,-3.08452,-1.8289565595178074,49444999677.59027,0.04519923595059687,0.04519923595059687,0.4345713894820746,0.4462607661071095,0.028950561454637654,0.7254509018036072,0.0,0.42324235588895287,Medium,balanced
venice-token,vvv,Venice Token,5.26,236015341,156,16197564.0,-1.35775,-5.31444935533881,44825358.59892937,0.06862928456841287,0.06862928456841287,0.46880966968646093,0.4230544139701111,0.044589634596235314,0.6893787575150301,0.0,0.42283730422102916,Medium,speculative
tria,tria,TRIA,0.03595438,77618761,325,19240522.0,8.52782,26.14438239194895,2157670000.0,0.2478849411162335,0.2478849411162335,0.6648200912481487,0.6325067841547363,0.16423908003805146,0.35070140280561124,0.08,0.42219777941379993,High,speculative
the-graph,grt,The Graph,0.02572874,277009962,140,12280742.0,-3.03258,-2.2049138550178573,10761943918.35145,0.04433321426902329,0.04433321426902329,0.43560125233226066,0.44375764878656637,0.02837250988328752,0.7214428857715431,0.0,0.42191532431559364,Medium,balanced
bitcoin-cash-sv,bsv,Bitcoin SV,14.39,287835716,134,7084387.0,-3.13236,-2.0934265621932893,20003290.625,0.024612605754596485,0.024612605754596485,0.433622821157991,0.4444999292982891,0.015209411334724521,0.7334669338677354,0.0,0.42154036237384135,Medium,balanced
pump-fun,pump,Pump.fun,0.00182464,1077316331,64,76831843.0,-5.93956,-10.120309261284776,590000000000.0,0.07131781148131505,0.07131781148131505,0.3779618470909448,0.39105707992535826,0.04638417073740488,0.87374749498998,0.0,0.4213635647774387,Medium,balanced
gmt-token,gomining,GoMining Token,0.307263,124631088,233,13247289.0,-1.43783,7.16815257974668,405275709.1636765,0.10629201118744948,0.10629201118744948,0.46722184879614703,0.5061633667239035,0.06972872610709255,0.5350701402805611,0.0,0.42092520038732695,High,speculative
mx-token,mx,MX,1.79,164422563,197,5074945.0,-0.03555,-0.1484682827852073,91837334.0,0.030865259045986287,0.030865259045986287,0.4950261629578518,0.457449428656839,0.01938292816126414,0.6072144288577155,0.0,0.4205750135841349,Medium,speculative
melania-meme,melania,Melania Meme,0.114598,109149568,250,12787028.0,0.26465,4.324048407722204,952496375.911841,0.11715143022829004,0.11715143022829004,0.5009785085032091,0.48722736920600884,0.07697716384724412,0.501002004008016,0.0,0.4205376237769367,High,speculative
audiera,beat,Audiera,0.588948,81980800,314,10677840.0,4.88851,41.089740998097035,139300000.0,0.13024805808189235,0.13024805808189235,0.5926600956896056,0.7320127292089987,0.08571889222569183,0.3727454909819639,0.08,0.4192335481803907,High,speculative
iota,iota,IOTA,0.061437,267290706,144,8536594.0,-3.0338,-2.3965327713271787,4349010953.0,0.03193748906480871,0.03193748906480871,0.43557706225376186,0.44248185327974004,0.020098619535298668,0.7134268537074149,0.0,0.41843233816296255,Medium,balanced
gala,gala,GALA,0.00330457,157031363,203,24644570.0,-2.44488,-0.40631165462254165,47480547086.06755,0.15694043233898441,0.15694043233898441,0.4472541286713897,0.45573271184416264,0.10353550029760768,0.5951903807615231,0.0,0.41751560093396745,High,speculative
chain-2,xcn,Onyxcoin,0.00531465,199089006,175,5723921.0,-4.33189,7.622747440340334,37478239542.9763,0.028750562951728235,0.028750562951728235,0.40983862045172004,0.5091900516240285,0.017971412230170212,0.6513026052104208,0.0,0.4174007492752738,Medium,speculative
newton-project,ab,AB,0.00209638,207194367,168,3250422.0,-1.52979,-2.36371305914671,98823661261.46,0.015687791357764085,0.015687791357764085,0.465398472059468,0.4427003663688528,0.009252282205205195,0.6653306613226453,0.0,0.4164691640311516,Medium,speculative
spx6900,spx,SPX6900,0.299305,278823973,137,7175045.0,-4.21085,-0.9112660709332113,930993080.908372,0.025733242815530785,0.025733242815530785,0.41223859348573083,0.45237073387304544,0.015957413408771014,0.7274549098196392,0.0,0.4159908864548541,Medium,balanced
instadapp,fluid,Fluid,2.23,174464488,190,4316277.0,-1.61574,1.1204628319453764,78532543.82034639,0.024740146544894568,0.024740146544894568,0.4636942612012952,0.465897950576419,0.015294542175916723,0.6212424849699398,0.0,0.4151530633429932,Medium,speculative
enjincoin,enj,Enjin Coin,0.02443099,47569337,465,95618896.0,1.29841,33.22269641275607,1941982767.402186,2.0100952006121084,1.5,0.5214758327236244,0.6796340792964871,1.0,0.07014028056112225,0.15,0.4147905463727304,High,speculative
telcoin,tel,Telcoin,0.00246087,[phone],158,1070663.0,-2.10777,-3.1696575660528623,95077236366.71,0.0045778243261822855,0.0045778243261822855,0.4539383232310014,0.4373344014606572,0.0018366088601858123,0.685370741482966,0.0,0.41386532176354424,Medium,speculative
kaia,kaia,Kaia,0.051016,298943765,129,7567408.0,-3.68894,-5.440541019651941,5856641747.106198,0.025313817801150662,0.025313817801150662,0.422586990099913,0.42221489779980115,0.015677455881396588,0.7434869739478958,0.0,0.41341164302014305,Medium,balanced
ultima,ultima,Ultima,4167.57,157431044,202,10519185.0,0.05833,-6.068205916480724,37772.135734,0.06681773005329242,0.06681773005329242,0.4968876093262667,0.41803591552294617,0.04338045940312805,0.5971943887775552,0.0,0.4116621700893633,High,speculative
reallink,real,RealLink,0.057968,183635435,183,4723344.0,-2.7985,1.4425799609465524,3160596475.0,0.025721310268903168,0.025721310268903168,0.4402425749347165,0.46804260097819933,0.01594944868054877,0.6352705410821643,0.0,0.4112154132515008,Medium,speculative
decentraland,mana,Decentraland,0.089036,172343619,192,13828219.0,-2.56999,-0.8261812138534235,1935201018.4807715,0.0802363271714748,0.0802363271714748,0.4447734559492722,0.4529372274137256,0.05233709561041762,0.6172344689378757,0.0,0.411076245125335,Medium,speculative
starknet,strk,Starknet,0.03656183,206601891,169,20613406.0,-2.06437,-8.618015083535628,5651535251.348971,0.09977355918780047,0.09977355918780047,0.45479885553169597,0.4010593291751655,0.06537779413698182,0.6633266533066132,0.0,0.41028676612867176,Medium,speculative
the9bit,9bit,The9bit,0.02471478,202598510,173,4450204.0,-2.75669,-1.1804042357739932,8199997195.652452,0.021965630448121262,0.021965630448121262,0.44107158082162995,0.4505788165194107,0.013442610031952509,0.655310621242485,0.0,0.40979834487299327,Medium,speculative
opinion,opn,Opinion,0.282186,56020066,413,186078415.0,10.72632,-9.689965566031086,198500000.0,3.3216386249884104,1.5,0.7084118023789554,0.3939223009764441,1.0,0.1743486973947896,0.15,0.40973820653315685,High,speculative
cash-4,cash,CASH,0.997855,124262976,235,9701413.0,-0.24058,-0.17588268783715247,124530314.117516,0.07807162931620115,0.07807162931620115,0.49096084181473176,0.4572669040112495,0.05089220453740713,0.531062124248497,0.0,0.40966056225052166,High,speculative
ecash,xec,eCash,6.91e-06,138263887,214,3616631.0,-0.55065,-0.29756252746075673,20003179672580.0,0.02615745209014701,0.02615745209014701,0.48481279456873255,0.4564567616951718,0.016240564330959995,0.5731462925851704,0.0,0.4096296828671529,High,speculative
societe-generale-forge-eurcv,eurcv,EUR CoinVertible,1.15,104291215,259,13754365.0,-0.04599,0.13301560172991664,90507731.23,0.1318842147922047,0.1318842147922047,0.4948191593352884,0.4593235436034486,0.08681099300964981,0.48296593186372744,0.0,0.4083583591828094,High,speculative
vision-3,vsn,Vision,0.05253,188979895,182,5834974.0,-3.89886,2.981571667691277,3597917028.7660027,0.030876162779114678,0.030876162779114678,0.4184247103634659,0.4782891817559473,0.019390206177741738,0.6372745490981964,0.0,0.4083278087747261,Medium,speculative
walrus-2,wal,Walrus,0.078059,175057359,189,10345059.0,-3.22964,0.11679723025097258,2242500000.0,0.059095253459181915,0.059095253459181915,0.4316939598167106,0.45921556196019847,0.03822586590400334,0.6232464929859719,0.0,0.4074366901893219,Medium,speculative
terra-luna,lunc,Terra Luna Classic,3.965e-05,216627651,162,8762015.0,-3.56472,-3.2475918668000827,5463446879073.314,0.040447352678906166,0.040447352678906166,0.4250500159614862,0.43681551620320985,0.02577877759458212,0.6773547094188377,0.0,0.4071717818194308,Medium,speculative
plasma,xpl,Plasma,0.098684,221513236,160,63347427.0,-8.15735,-4.022257470824873,2244444444.4444,0.2859758095899967,0.2859758095899967,0.3339876551287924,0.43165780570185003,0.18966394738703296,0.6813627254509018,0.0,0.4067854469716149,Medium,speculative
